{'type': 'time_signature', 'numerator': 1, 'denominator': 4, 'clocks_per_click': 24, 'notated_32nd_notes_per_beat': 8, 'time': 0}
{'type': 'key_signature', 'key': 'C', 'time': 0}
{'type': 'set_tempo', 'tempo': 454544, 'time': 0}
{'type': 'track_name', 'name': 'Rondo (alla Turca) from Sonata in A', 'time': 0}
{'type': 'text', 'text': 'Wolfgang Amadeus Mozart', 'time': 0}
{'type': 'program_change', 'time': 0, 'channel': 0, 'program': 0}
{'type': 'note_off', 'time': 0.1734740625, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 80, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 85, 'velocity': 107}
{'type': 'note_off', 'time': 0.04982765625, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0.01291828125, 'channel': 0, 'note': 76, 'velocity': 107}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 80, 'velocity': 107}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 83, 'velocity': 107}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 98}
{'type': 'note_off', 'time': 0.22330171875, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0.01291828125, 'channel': 0, 'note': 81, 'velocity': 94}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 127}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 100}
{'type': 'note_off', 'time': 0.0036909374999999998, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 80, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_off', 'time': 0.10888265624999999, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 64, 'velocity': 118}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'control_change', 'time': 0.00553640625, 'channel': 0, 'control': 64, 'value': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 91}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 61, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 64, 'velocity': 66}
{'type': 'note_off', 'time': 0.033218437499999996, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 90}
{'type': 'note_on', 'time': 0.0406003125, 'channel': 0, 'note': 81, 'velocity': 90}
{'type': 'note_off', 'time': 0.03875484375, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 85, 'velocity': 90}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 57}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 64, 'velocity': 76}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 61, 'velocity': 60}
{'type': 'note_off', 'time': 0.0996553125, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_off', 'time': 0.01291828125, 'channel': 0, 'note': 61, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 85, 'velocity': 83}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 72}
{'type': 'note_off', 'time': 0.04429125, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 109}
{'type': 'note_on', 'time': 0.033218437499999996, 'channel': 0, 'note': 81, 'velocity': 109}
{'type': 'note_off', 'time': 0.03506390625, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 85, 'velocity': 109}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 127}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 60}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 64, 'velocity': 72}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 61, 'velocity': 63}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 61, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 64, 'velocity': 68}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 57, 'velocity': 60}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 64, 'velocity': 76}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'control_change', 'time': 0.00553640625, 'channel': 0, 'control': 64, 'value': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 58}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 61, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 64, 'velocity': 71}
{'type': 'note_off', 'time': 0.036909374999999994, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 92}
{'type': 'note_on', 'time': 0.0406003125, 'channel': 0, 'note': 81, 'velocity': 92}
{'type': 'note_off', 'time': 0.03506390625, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 85, 'velocity': 92}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 127}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 60}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 64, 'velocity': 70}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 61, 'velocity': 58}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 61, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 64, 'velocity': 70}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 57, 'velocity': 57}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 64, 'velocity': 77}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'control_change', 'time': 0.00553640625, 'channel': 0, 'control': 64, 'value': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 59}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 61, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 64, 'velocity': 71}
{'type': 'note_off', 'time': 0.0701278125, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_off', 'time': 0.042445781249999995, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 86, 'velocity': 83}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 127}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 61}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 85, 'velocity': 79}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 79}
{'type': 'note_off', 'time': 0.0110728125, 'channel': 0, 'note': 86, 'velocity': 0}
{'type': 'note_off', 'time': 0.10150078124999999, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 83, 'velocity': 75}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 57}
{'type': 'note_off', 'time': 0.0018454687499999999, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_off', 'time': 0.07935515624999999, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_off', 'time': 0.03137296875, 'channel': 0, 'note': 61, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 85, 'velocity': 81}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 69}
{'type': 'note_off', 'time': 0.081200625, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_off', 'time': 0.03137296875, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 86, 'velocity': 83}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 61}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 85, 'velocity': 80}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 75}
{'type': 'note_off', 'time': 0.0110728125, 'channel': 0, 'note': 86, 'velocity': 0}
{'type': 'note_off', 'time': 0.10150078124999999, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 83, 'velocity': 73}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 58}
{'type': 'note_off', 'time': 0.0018454687499999999, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_off', 'time': 0.07935515624999999, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_off', 'time': 0.03137296875, 'channel': 0, 'note': 61, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 85, 'velocity': 82}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 67}
{'type': 'note_off', 'time': 0.081200625, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_off', 'time': 0.03137296875, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 86, 'velocity': 86}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 127}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 54}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 66, 'velocity': 76}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 66, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 62, 'velocity': 61}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 62, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 66, 'velocity': 68}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 66, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 57, 'velocity': 59}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 66, 'velocity': 75}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 66, 'velocity': 0}
{'type': 'control_change', 'time': 0.00553640625, 'channel': 0, 'control': 64, 'value': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 62, 'velocity': 58}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 62, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 66, 'velocity': 73}
{'type': 'note_off', 'time': 0.0701278125, 'channel': 0, 'note': 86, 'velocity': 0}
{'type': 'note_on', 'time': 0.0073818749999999995, 'channel': 0, 'note': 86, 'velocity': 76}
{'type': 'note_off', 'time': 0.03506390625, 'channel': 0, 'note': 66, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 85, 'velocity': 76}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 86, 'velocity': 0}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 127}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 61}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 64, 'velocity': 70}
{'type': 'note_off', 'time': 0.0775096875, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 86, 'velocity': 79}
{'type': 'note_off', 'time': 0.03506390625, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 85, 'velocity': 79}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 86, 'velocity': 0}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 57}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 61, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 64, 'velocity': 69}
{'type': 'note_off', 'time': 0.0775096875, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 86, 'velocity': 78}
{'type': 'note_off', 'time': 0.03506390625, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 85, 'velocity': 78}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 86, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 57}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 64, 'velocity': 73}
{'type': 'note_off', 'time': 0.0775096875, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 86, 'velocity': 77}
{'type': 'note_off', 'time': 0.03506390625, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 85, 'velocity': 77}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 86, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 61, 'velocity': 59}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 61, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 64, 'velocity': 68}
{'type': 'note_off', 'time': 0.10519171875, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_off', 'time': 0.0073818749999999995, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 83, 'velocity': 74}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 127}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 56}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 64, 'velocity': 77}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 56, 'velocity': 57}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 56, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 64, 'velocity': 75}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 52, 'velocity': 57}
{'type': 'note_off', 'time': 0.11257359374999999, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 64, 'velocity': 80}
{'type': 'note_off', 'time': 0.07566421875, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_off', 'time': 0.036909374999999994, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 88, 'velocity': 83}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 56, 'velocity': 58}
{'type': 'note_on', 'time': 0.10150078124999999, 'channel': 0, 'note': 45, 'velocity': 101}
{'type': 'note_off', 'time': 0.0110728125, 'channel': 0, 'note': 56, 'velocity': 0}
{'type': 'note_on', 'time': 0.00553640625, 'channel': 0, 'note': 64, 'velocity': 101}
{'type': 'note_off', 'time': 0.02768203125, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 49, 'velocity': 101}
{'type': 'note_on', 'time': 0.04613671875, 'channel': 0, 'note': 52, 'velocity': 101}
{'type': 'note_off', 'time': 0.03137296875, 'channel': 0, 'note': 88, 'velocity': 0}
{'type': 'note_on', 'time': 0.01291828125, 'channel': 0, 'note': 73, 'velocity': 113}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 127}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 101}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 49, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0.07935515624999999, 'channel': 0, 'note': 76, 'velocity': 113}
{'type': 'note_on', 'time': 0.03137296875, 'channel': 0, 'note': 85, 'velocity': 124}
{'type': 'note_on', 'time': 0.047982187499999995, 'channel': 0, 'note': 81, 'velocity': 113}
{'type': 'note_off', 'time': 0.06459140625, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.01291828125, 'channel': 0, 'note': 57, 'velocity': 98}
{'type': 'note_off', 'time': 0.20853796875, 'channel': 0, 'note': 73, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0.014763749999999999, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.01291828125, 'channel': 0, 'note': 57, 'velocity': 98}
{'type': 'note_off', 'time': 0.22330171875, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'control_change', 'time': 0.01291828125, 'channel': 0, 'control': 64, 'value': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 98}
{'type': 'note_off', 'time': 0.10150078124999999, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 104}
{'type': 'note_on', 'time': 0.04429125, 'channel': 0, 'note': 49, 'velocity': 104}
{'type': 'note_on', 'time': 0.04613671875, 'channel': 0, 'note': 52, 'velocity': 104}
{'type': 'note_on', 'time': 0.04429125, 'channel': 0, 'note': 73, 'velocity': 113}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 127}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 104}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 49, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_off', 'time': 0.0553640625, 'channel': 0, 'note': 85, 'velocity': 0}
{'type': 'note_on', 'time': 0.023991093749999998, 'channel': 0, 'note': 76, 'velocity': 113}
{'type': 'note_on', 'time': 0.03137296875, 'channel': 0, 'note': 85, 'velocity': 127}
{'type': 'note_on', 'time': 0.047982187499999995, 'channel': 0, 'note': 81, 'velocity': 113}
{'type': 'note_off', 'time': 0.06459140625, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.01291828125, 'channel': 0, 'note': 57, 'velocity': 103}
{'type': 'note_off', 'time': 0.20853796875, 'channel': 0, 'note': 73, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0.014763749999999999, 'channel': 0, 'note': 57, 'velocity': 0}
